O:11:"BibDataBase":3:{s:5:"bibdb";a:256:{s:11:"Cid:2020kpp";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:11:"Cid:2020kpp";s:6:"author";s:88:"Cid, Antonella and Rodriguez-Benites, Carlos and Cataldo, Mauricio and Casanova, Gonzalo";s:5:"title";s:83:"Bayesian Comparison of Interacting Modified Holographic Ricci Dark Energy Scenarios";s:6:"eprint";s:10:"2005.07664";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.CO";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:82:"Cid, Antonella, Rodriguez-Benites, Carlos, Cataldo, Mauricio and Casanova, Gonzalo";}s:10:"raw_fields";a:9:{s:3:"key";s:11:"Cid:2020kpp";s:6:"author";s:88:"Cid, Antonella and Rodriguez-Benites, Carlos and Cataldo, Mauricio and Casanova, Gonzalo";s:5:"title";s:85:"{Bayesian Comparison of Interacting Modified Holographic Ricci Dark Energy Scenarios}";s:6:"eprint";s:10:"2005.07664";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.CO";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:82:"Cid, Antonella, Rodriguez-Benites, Carlos, Cataldo, Mauricio and Casanova, Gonzalo";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:362:"@article{Cid:2020kpp,
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:131;}s:13:"Laine:2019uua";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Laine:2019uua";s:6:"author";s:43:"Laine, M. and Schicho, P. and Schröder, Y.";s:5:"title";s:45:"A QCD Debye mass in a broad temperature range";s:6:"eprint";s:10:"1911.09123";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:27:"10.1103/PhysRevD.101.023532";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:3:"101";s:6:"number";s:1:"2";s:5:"pages";s:6:"023532";s:4:"year";s:4:"2020";s:7:"_author";s:40:"Laine, M., Schicho, P. and Schröder, Y.";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Laine:2019uua";s:6:"author";s:44:"Laine, M. and Schicho, P. and Schr\"oder, Y.";s:5:"title";s:47:"{A QCD Debye mass in a broad temperature range}";s:6:"eprint";s:10:"1911.09123";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:27:"10.1103/PhysRevD.101.023532";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:3:"101";s:6:"number";s:1:"2";s:5:"pages";s:6:"023532";s:4:"year";s:4:"2020";s:7:"_author";s:40:"Laine, M., Schicho, P. and Schröder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:395:"@article{Laine:2019uua,
    author = {Laine, M. and Schicho, P. and Schr\"oder, Y.},
    title = "{A QCD Debye mass in a broad temperature range}",
    eprint = "1911.09123",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1103/PhysRevD.101.023532",
    journal = "Phys. Rev. D",
    volume = "101",
    number = "2",
    pages = "023532",
    year = "2020"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:132;}s:16:"Schroder:2018oih";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"Schroder:2018oih";s:6:"author";s:15:"Schröder, York";s:5:"title";s:44:"3-loop gauge coupling for hot gauge theories";s:6:"eprint";s:10:"1808.05877";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:19:"10.22323/1.303.0048";s:7:"journal";s:3:"PoS";s:6:"volume";s:6:"LL2018";s:5:"pages";s:3:"048";s:4:"year";s:4:"2018";s:7:"_author";s:15:"Schröder, York";}s:10:"raw_fields";a:12:{s:3:"key";s:16:"Schroder:2018oih";s:6:"author";s:16:"Schr\"oder, York";s:5:"title";s:46:"{3-loop gauge coupling for hot gauge theories}";s:6:"eprint";s:10:"1808.05877";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:19:"10.22323/1.303.0048";s:7:"journal";s:3:"PoS";s:6:"volume";s:6:"LL2018";s:5:"pages";s:3:"048";s:4:"year";s:4:"2018";s:7:"_author";s:15:"Schröder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:333:"@article{Schroder:2018oih,
    author = {Schr\"oder, York},
    title = "{3-loop gauge coupling for hot gauge theories}",
    eprint = "1808.05877",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.22323/1.303.0048",
    journal = "PoS",
    volume = "LL2018",
    pages = "048",
    year = "2018"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:133;}s:13:"Laine:2018lgj";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Laine:2018lgj";s:6:"author";s:43:"Laine, M. and Schicho, P. and Schröder, Y.";s:5:"title";s:51:"Soft thermal contributions to 3-loop gauge coupling";s:6:"eprint";s:10:"1803.08689";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:23:"10.1007/JHEP05(2018)037";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"05";s:5:"pages";s:3:"037";s:4:"year";s:4:"2018";s:7:"_author";s:40:"Laine, M., Schicho, P. and Schröder, Y.";}s:10:"raw_fields";a:12:{s:3:"key";s:13:"Laine:2018lgj";s:6:"author";s:44:"Laine, M. and Schicho, P. and Schr\"oder, Y.";s:5:"title";s:53:"{Soft thermal contributions to 3-loop gauge coupling}";s:6:"eprint";s:10:"1803.08689";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:23:"10.1007/JHEP05(2018)037";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"05";s:5:"pages";s:3:"037";s:4:"year";s:4:"2018";s:7:"_author";s:40:"Laine, M., Schicho, P. and Schröder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:366:"@article{Laine:2018lgj,
    author = {Laine, M. and Schicho, P. and Schr\"oder, Y.},
    title = "{Soft thermal contributions to 3-loop gauge coupling}",
    eprint = "1803.08689",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1007/JHEP05(2018)037",
    journal = "JHEP",
    volume = "05",
    pages = "037",
    year = "2018"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:134;}s:13:"Luthe:2018cyl";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Luthe:2018cyl";s:6:"author";s:72:"Luthe, Thomas and Maier, Andreas and Marquard, Peter and Schröder, York";s:6:"editor";s:35:"Hoang, Andre and Schneider, Carsten";s:5:"title";s:34:"Anomalous dimensions at five loops";s:12:"reportnumber";s:11:"DESY-18-004";s:3:"doi";s:19:"10.22323/1.290.0028";s:7:"journal";s:3:"PoS";s:6:"volume";s:10:"RADCOR2017";s:5:"pages";s:3:"028";s:4:"year";s:4:"2018";s:7:"_author";s:66:"Luthe, Thomas, Maier, Andreas, Marquard, Peter and Schröder, York";}s:10:"raw_fields";a:11:{s:3:"key";s:13:"Luthe:2018cyl";s:6:"author";s:73:"Luthe, Thomas and Maier, Andreas and Marquard, Peter and Schr\"oder, York";s:6:"editor";s:35:"Hoang, Andre and Schneider, Carsten";s:5:"title";s:36:"{Anomalous dimensions at five loops}";s:12:"reportnumber";s:11:"DESY-18-004";s:3:"doi";s:19:"10.22323/1.290.0028";s:7:"journal";s:3:"PoS";s:6:"volume";s:10:"RADCOR2017";s:5:"pages";s:3:"028";s:4:"year";s:4:"2018";s:7:"_author";s:66:"Luthe, Thomas, Maier, Andreas, Marquard, Peter and Schröder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:381:"@article{Luthe:2018cyl,
    author = {Luthe, Thomas and Maier, Andreas and Marquard, Peter and Schr\"oder, York},
    editor = "Hoang, Andre and Schneider, Carsten",
    title = "{Anomalous dimensions at five loops}",
    reportNumber = "DESY-18-004",
    doi = "10.22323/1.290.0028",
    journal = "PoS",
    volume = "RADCOR2017",
    pages = "028",
    year = "2018"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:135;}s:13:"Luthe:2017ttg";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Luthe:2017ttg";s:6:"author";s:71:"Luthe, Thomas and Maier, Andreas and Marquard, Peter and Schroder, York";s:5:"title";s:99:"The five-loop Beta function for a general gauge group and anomalous dimensions beyond Feynman gauge";s:6:"eprint";s:10:"1709.07718";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:38:"BI-TP-2017-13, DESY-17-142, IPPP-17-68";s:3:"doi";s:23:"10.1007/JHEP10(2017)166";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"10";s:5:"pages";s:3:"166";s:4:"year";s:4:"2017";s:7:"_author";s:65:"Luthe, Thomas, Maier, Andreas, Marquard, Peter and Schroder, York";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Luthe:2017ttg";s:6:"author";s:71:"Luthe, Thomas and Maier, Andreas and Marquard, Peter and Schroder, York";s:5:"title";s:101:"{The five-loop Beta function for a general gauge group and anomalous dimensions beyond Feynman gauge}";s:6:"eprint";s:10:"1709.07718";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:38:"BI-TP-2017-13, DESY-17-142, IPPP-17-68";s:3:"doi";s:23:"10.1007/JHEP10(2017)166";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"10";s:5:"pages";s:3:"166";s:4:"year";s:4:"2017";s:7:"_author";s:65:"Luthe, Thomas, Maier, Andreas, Marquard, Peter and Schroder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:503:"@article{Luthe:2017ttg,
    author = "Luthe, Thomas and Maier, Andreas and Marquard, Peter and Schroder, York",
    title = "{The five-loop Beta function for a general gauge group and anomalous dimensions beyond Feynman gauge}",
    eprint = "1709.07718",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "BI-TP-2017-13, DESY-17-142, IPPP-17-68",
    doi = "10.1007/JHEP10(2017)166",
    journal = "JHEP",
    volume = "10",
    pages = "166",
    year = "2017"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:136;}s:13:"Luthe:2017ttc";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Luthe:2017ttc";s:6:"author";s:71:"Luthe, Thomas and Maier, Andreas and Marquard, Peter and Schroder, York";s:5:"title";s:45:"Complete renormalization of QCD at five loops";s:6:"eprint";s:10:"1701.07068";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:37:"BI-TP-2017-01, DESY-17-011, IPPP-17-7";s:3:"doi";s:23:"10.1007/JHEP03(2017)020";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"03";s:5:"pages";s:3:"020";s:4:"year";s:4:"2017";s:7:"_author";s:65:"Luthe, Thomas, Maier, Andreas, Marquard, Peter and Schroder, York";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Luthe:2017ttc";s:6:"author";s:71:"Luthe, Thomas and Maier, Andreas and Marquard, Peter and Schroder, York";s:5:"title";s:47:"{Complete renormalization of QCD at five loops}";s:6:"eprint";s:10:"1701.07068";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:37:"BI-TP-2017-01, DESY-17-011, IPPP-17-7";s:3:"doi";s:23:"10.1007/JHEP03(2017)020";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"03";s:5:"pages";s:3:"020";s:4:"year";s:4:"2017";s:7:"_author";s:65:"Luthe, Thomas, Maier, Andreas, Marquard, Peter and Schroder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:448:"@article{Luthe:2017ttc,
    author = "Luthe, Thomas and Maier, Andreas and Marquard, Peter and Schroder, York",
    title = "{Complete renormalization of QCD at five loops}",
    eprint = "1701.07068",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "BI-TP-2017-01, DESY-17-011, IPPP-17-7",
    doi = "10.1007/JHEP03(2017)020",
    journal = "JHEP",
    volume = "03",
    pages = "020",
    year = "2017"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:137;}s:13:"Luthe:2017hde";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Luthe:2017hde";s:6:"author";s:58:"Luthe, T. and Maier, A. and Marquard, P. and Schröder, Y.";s:5:"title";s:53:"The Five-loop Beta Function for a General Gauge Group";s:12:"reportnumber";s:11:"DESY-17-204";s:3:"doi";s:25:"10.5506/APhysPolB.48.2331";s:7:"journal";s:19:"Acta Phys. Polon. B";s:6:"volume";s:2:"48";s:5:"pages";s:4:"2331";s:4:"year";s:4:"2017";s:7:"_author";s:52:"Luthe, T., Maier, A., Marquard, P. and Schröder, Y.";}s:10:"raw_fields";a:10:{s:3:"key";s:13:"Luthe:2017hde";s:6:"author";s:59:"Luthe, T. and Maier, A. and Marquard, P. and Schr\"oder, Y.";s:5:"title";s:55:"{The Five-loop Beta Function for a General Gauge Group}";s:12:"reportnumber";s:11:"DESY-17-204";s:3:"doi";s:25:"10.5506/APhysPolB.48.2331";s:7:"journal";s:19:"Acta Phys. Polon. B";s:6:"volume";s:2:"48";s:5:"pages";s:4:"2331";s:4:"year";s:4:"2017";s:7:"_author";s:52:"Luthe, T., Maier, A., Marquard, P. and Schröder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:348:"@article{Luthe:2017hde,
    author = {Luthe, T. and Maier, A. and Marquard, P. and Schr\"oder, Y.},
    title = "{The Five-loop Beta Function for a General Gauge Group}",
    reportNumber = "DESY-17-204",
    doi = "10.5506/APhysPolB.48.2331",
    journal = "Acta Phys. Polon. B",
    volume = "48",
    pages = "2331",
    year = "2017"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:138;}s:13:"Luthe:2016xec";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Luthe:2016xec";s:6:"author";s:72:"Luthe, Thomas and Maier, Andreas and Marquard, Peter and Schröder, York";s:5:"title";s:77:"Five-loop quark mass and field anomalous dimensions for a general gauge group";s:6:"eprint";s:10:"1612.05512";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:39:"BI-TP-2016-08, DESY-16-245, IPPP-16-120";s:3:"doi";s:23:"10.1007/JHEP01(2017)081";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"01";s:5:"pages";s:3:"081";s:4:"year";s:4:"2017";s:7:"_author";s:66:"Luthe, Thomas, Maier, Andreas, Marquard, Peter and Schröder, York";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Luthe:2016xec";s:6:"author";s:73:"Luthe, Thomas and Maier, Andreas and Marquard, Peter and Schr\"oder, York";s:5:"title";s:79:"{Five-loop quark mass and field anomalous dimensions for a general gauge group}";s:6:"eprint";s:10:"1612.05512";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:39:"BI-TP-2016-08, DESY-16-245, IPPP-16-120";s:3:"doi";s:23:"10.1007/JHEP01(2017)081";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"01";s:5:"pages";s:3:"081";s:4:"year";s:4:"2017";s:7:"_author";s:66:"Luthe, Thomas, Maier, Andreas, Marquard, Peter and Schröder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:484:"@article{Luthe:2016xec,
    author = {Luthe, Thomas and Maier, Andreas and Marquard, Peter and Schr\"oder, York},
    title = "{Five-loop quark mass and field anomalous dimensions for a general gauge group}",
    eprint = "1612.05512",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "BI-TP-2016-08, DESY-16-245, IPPP-16-120",
    doi = "10.1007/JHEP01(2017)081",
    journal = "JHEP",
    volume = "01",
    pages = "081",
    year = "2017"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:139;}s:14:"Gracey:2016tuh";O:8:"BibEntry":11:{s:6:"fields";a:15:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"Gracey:2016tuh";s:6:"author";s:57:"Gracey, J.A. and Jack, I. and Poole, C. and Schröder, Y.";s:5:"title";s:71:"a-function for $N=$ 2 supersymmetric gauge theories in three dimensions";s:6:"eprint";s:10:"1609.06458";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:12:"reportnumber";s:7:"LTH1097";s:3:"doi";s:26:"10.1103/PhysRevD.95.025005";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"95";s:6:"number";s:1:"2";s:5:"pages";s:6:"025005";s:4:"year";s:4:"2017";s:7:"_author";s:51:"Gracey, J.A., Jack, I., Poole, C. and Schröder, Y.";}s:10:"raw_fields";a:14:{s:3:"key";s:14:"Gracey:2016tuh";s:6:"author";s:58:"Gracey, J.A. and Jack, I. and Poole, C. and Schr\"oder, Y.";s:5:"title";s:73:"{a-function for $N=$ 2 supersymmetric gauge theories in three dimensions}";s:6:"eprint";s:10:"1609.06458";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:12:"reportnumber";s:7:"LTH1097";s:3:"doi";s:26:"10.1103/PhysRevD.95.025005";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"95";s:6:"number";s:1:"2";s:5:"pages";s:6:"025005";s:4:"year";s:4:"2017";s:7:"_author";s:51:"Gracey, J.A., Jack, I., Poole, C. and Schröder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:465:"@article{Gracey:2016tuh,
    author = {Gracey, J.A. and Jack, I. and Poole, C. and Schr\"oder, Y.},
    title = "{a-function for $N=$ 2 supersymmetric gauge theories in three dimensions}",
    eprint = "1609.06458",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    reportNumber = "LTH1097",
    doi = "10.1103/PhysRevD.95.025005",
    journal = "Phys. Rev. D",
    volume = "95",
    number = "2",
    pages = "025005",
    year = "2017"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:140;}s:13:"Luthe:2016spi";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Luthe:2016spi";s:6:"author";s:33:"Luthe, Thomas and Schröder, York";s:5:"title";s:26:"Five-loop massive tadpoles";s:6:"eprint";s:10:"1609.06786";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:9:"TTP16-037";s:3:"doi";s:19:"10.22323/1.260.0074";s:7:"journal";s:3:"PoS";s:6:"volume";s:6:"LL2016";s:5:"pages";s:3:"074";s:4:"year";s:4:"2016";s:7:"_author";s:33:"Luthe, Thomas and Schröder, York";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Luthe:2016spi";s:6:"author";s:34:"Luthe, Thomas and Schr\"oder, York";s:5:"title";s:28:"{Five-loop massive tadpoles}";s:6:"eprint";s:10:"1609.06786";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:9:"TTP16-037";s:3:"doi";s:19:"10.22323/1.260.0074";s:7:"journal";s:3:"PoS";s:6:"volume";s:6:"LL2016";s:5:"pages";s:3:"074";s:4:"year";s:4:"2016";s:7:"_author";s:33:"Luthe, Thomas and Schröder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:363:"@article{Luthe:2016spi,
    author = {Luthe, Thomas and Schr\"oder, York},
    title = "{Five-loop massive tadpoles}",
    eprint = "1609.06786",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "TTP16-037",
    doi = "10.22323/1.260.0074",
    journal = "PoS",
    volume = "LL2016",
    pages = "074",
    year = "2016"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:141;}s:14:"Gracey:2016mio";O:8:"BibEntry":11:{s:6:"fields";a:15:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"Gracey:2016mio";s:6:"author";s:43:"Gracey, J.A. and Luthe, T. and Schroder, Y.";s:5:"title";s:50:"Four loop renormalization of the Gross-Neveu model";s:6:"eprint";s:10:"1609.05071";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:12:"reportnumber";s:19:"LTH-1098, TTP16-034";s:3:"doi";s:26:"10.1103/PhysRevD.94.125028";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"94";s:6:"number";s:2:"12";s:5:"pages";s:6:"125028";s:4:"year";s:4:"2016";s:7:"_author";s:40:"Gracey, J.A., Luthe, T. and Schroder, Y.";}s:10:"raw_fields";a:14:{s:3:"key";s:14:"Gracey:2016mio";s:6:"author";s:43:"Gracey, J.A. and Luthe, T. and Schroder, Y.";s:5:"title";s:52:"{Four loop renormalization of the Gross-Neveu model}";s:6:"eprint";s:10:"1609.05071";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-th";s:12:"reportnumber";s:19:"LTH-1098, TTP16-034";s:3:"doi";s:26:"10.1103/PhysRevD.94.125028";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"94";s:6:"number";s:2:"12";s:5:"pages";s:6:"125028";s:4:"year";s:4:"2016";s:7:"_author";s:40:"Gracey, J.A., Luthe, T. and Schroder, Y.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:442:"@article{Gracey:2016mio,
    author = "Gracey, J.A. and Luthe, T. and Schroder, Y.",
    title = "{Four loop renormalization of the Gross-Neveu model}",
    eprint = "1609.05071",
    archivePrefix = "arXiv",
    primaryClass = "hep-th",
    reportNumber = "LTH-1098, TTP16-034",
    doi = "10.1103/PhysRevD.94.125028",
    journal = "Phys. Rev. D",
    volume = "94",
    number = "12",
    pages = "125028",
    year = "2016"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:142;}s:13:"Luthe:2016ima";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Luthe:2016ima";s:6:"author";s:72:"Luthe, Thomas and Maier, Andreas and Marquard, Peter and Schröder, York";s:5:"title";s:61:"Towards the five-loop Beta function for a general gauge group";s:6:"eprint";s:10:"1606.08662";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:34:"TTP16-025, IPPP-16-57, DESY-16-117";s:3:"doi";s:23:"10.1007/JHEP07(2016)127";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"07";s:5:"pages";s:3:"127";s:4:"year";s:4:"2016";s:7:"_author";s:66:"Luthe, Thomas, Maier, Andreas, Marquard, Peter and Schröder, York";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Luthe:2016ima";s:6:"author";s:73:"Luthe, Thomas and Maier, Andreas and Marquard, Peter and Schr\"oder, York";s:5:"title";s:63:"{Towards the five-loop Beta function for a general gauge group}";s:6:"eprint";s:10:"1606.08662";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:34:"TTP16-025, IPPP-16-57, DESY-16-117";s:3:"doi";s:23:"10.1007/JHEP07(2016)127";s:7:"journal";s:4:"JHEP";s:6:"volume";s:2:"07";s:5:"pages";s:3:"127";s:4:"year";s:4:"2016";s:7:"_author";s:66:"Luthe, Thomas, Maier, Andreas, Marquard, Peter and Schröder, York";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:463:"@article{Luthe:2016ima,
    author = {Luthe, Thomas and Maier, Andreas and Marquard, Peter and Schr\"oder, York},
    title = "{Towards the five-loop Beta function for a general gauge group}",
    eprint = "1606.08662",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "TTP16-025, IPPP-16-57, DESY-16-117",
    doi = "10.1007/JHEP07(2016)127",
    journal = "JHEP",
    volume = "07",
    pages = "127",
    year = "2016"
